Datetime: 2026-09-16T07:46:31.268Z
Working directory: /var/www/html/ceac2627dam1/004-Programación/003-Uso de estructuras de control/002-Estructuras de repetición
Command: python3 001-for.py

Result:
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
Hola que tal
josevicente@josevicenteportatil:/var/www/html/ceac2627dam1/004-Programac
ión/003-Uso de estructuras de control/002-Estructuras de repetición$ 
